"010000";"01AA00";"Vouga";"1836-12-31";"1853-12-31"
"010000";"01AB00";"Angeja";"1836-12-31";"1853-12-31"
"010000";"01AC00";"Bemposta";"1836-12-31";"1853-12-31"
"010000";"01AD00";"Pereira Juzam";"1836-12-31";"1852-12-29"
"010000";"01AE00";"Macieira de Cambra";"1836-12-31";"1895-11-21"
"010000";"01AF00";"São Lourenço do Bairro";"1836-12-31";"1853-12-31"
"010000";"01AG00";"Eixo";"1836-12-31";"1853-12-31"
"010000";"01AH00";"Fermedo";"1836-12-31";"1853-12-31"
"010000";"01AI00";"Ílhavo";"1836-12-31";"1895-11-21"
"010000";"01AJ00";"Souza";"1836-12-31";"1853-12-31"
"010000";"01AL00";"Vacariça";"1836-12-31";"1837-07-06"
"010000";"01AM00";"Mira";"1836-12-31";"1853-12-31"
"010000";"01AN00";"Oliveira do Bairro";"1836-12-31";"1895-11-21"
"010000";"01AO00";"Sever";"1836-12-31";"1895-11-21"
"010000";"010100";"Águeda";"1836-12-31";"2050-12-31"
"010000";"010200";"Albergaria-a-Velha";"1936-12-31";"2050-12-31"
"010000";"010200";"Albergaria a Velha";"1853-12-31";"1936-12-31"
"010000";"010200";"Páos";"1836-12-31";"1853-12-31"
"010000";"010300";"Anadia";"1836-12-31";"2050-12-31"
"010000";"010400";"Arouca";"1836-12-31";"2050-12-31"
"010000";"010500";"Aveiro";"1836-12-31";"2050-12-31"
"010000";"010600";"Castelo de Paiva";"1836-12-31";"2050-12-31"
"010000";"010700";"Espinho";"1899-08-17";"2050-12-31"
"010000";"010800";"Estarreja";"1836-12-31";"2050-12-31"
"010000";"010900";"Feira";"1836-12-31";"1991-06-08"
"010000";"010900";"Santa Maria da Feira";"1991-06-08";"2050-12-31"
"010000";"011000";"Ílhavo";"1898-01-13";"2050-12-31"
"010000";"011100";"Mealhada";"1853-12-31";"2050-12-31"
"010000";"011200";"Murtosa";"1926-10-30";"2050-12-31"
"010000";"011300";"Oliveira de Azeméis";"1836-12-31";"2050-12-31"
"010000";"011400";"Oliveira do Bairro";"1898-01-13";"2050-12-31"
"010000";"011500";"Ovar";"1836-12-31";"2050-12-31"
"010000";"011600";"São João da Madeira";"1926-10-11";"2050-12-31"
"010000";"011700";"Sever do Vouga";"1898-01-13";"2050-12-31"
"010000";"011800";"Vagos";"1836-12-31";"2050-12-31"
"010000";"011900";"Vale de Cambra";"1926-12-31";"2050-12-31"
"010000";"011900";"Macieira de Cambra";"1898-01-13";"1926-12-31"
"010000";"018200";"Sever";"1836-12-31";"1836-12-31"
"010000";"019100";"Macieira de Cambra";"1836-12-31";"1836-12-31"
"010000";"019700";"Feira";"1836-12-31";"1836-12-31"
"010000";"019800";"Albergaria a Velha";"1836-12-31";"1836-12-31"
"020000";"02AA00";"Aljustrel";"1836-12-31";"1895-11-21"
"020000";"02AB00";"Barrancos";"1836-12-31";"1896-06-26"
"020000";"02AC00";"Cercal ou Villa Nova de Mil Fontes";"1836-12-31";"1855-10-24"
"020000";"02AD00";"Messejana";"1836-12-31";"1855-10-24"
"020000";"02AE00";"Villa de Frades";"1836-12-31";"1853-09-19"
"020000";"02AF00";"Alvito";"1836-12-31";"1896-06-26"
"020000";"020100";"Aljustrel";"1898-01-13";"2050-12-31"
"020000";"020200";"Almodôvar";"1836-12-31";"2050-12-31"
"020000";"020300";"Alvito";"1898-01-13";"2050-12-31"
"020000";"020400";"Barrancos";"1898-01-13";"2050-12-31"
"020000";"020500";"Beja";"1836-12-31";"2050-12-31"
"020000";"020600";"Castro Verde";"1836-12-31";"2050-12-31"
"020000";"020700";"Cuba";"1836-12-31";"2050-12-31"
"020000";"020800";"Ferreira do Alentejo";"1836-12-31";"2050-12-31"
"020000";"020900";"Mértola";"1836-12-31";"2050-12-31"
"020000";"021000";"Moura";"1836-12-31";"2050-12-31"
"020000";"021100";"Odemira";"1836-12-31";"2050-12-31"
"020000";"021200";"Ourique";"1836-12-31";"2050-12-31"
"020000";"021300";"Serpa";"1836-12-31";"2050-12-31"
"020000";"021400";"Vidigueira";"1836-12-31";"2050-12-31"
"030000";"03AA00";"Terras do Bouro";"1836-12-31";"1895-08-14"
"030000";"03AB00";"São João de Rei";"1837-07-04";"1853-12-31"
"030000";"03AC00";"Penela";"1836-12-31";"1855-10-24"
"030000";"03AD00";"Pico de Regalados";"1836-12-31";"1855-10-24"
"030000";"03AE00";"Prado";"1836-12-31";"1855-10-24"
"030000";"03AF00";"Vila Chã";"1837-10-07";"1855-10-24"
"030000";"03AG00";"Aboim da Nobrega";"1838-04-17";"1853-12-31"
"030000";"03AH00";"Santa Marta do Bouro";"1837-07-04";"1853-12-31"
"030000";"030100";"Amares";"1836-12-31";"2050-12-31"
"030000";"030200";"Barcelos";"1836-12-31";"2050-12-31"
"030000";"030300";"Braga";"1836-12-31";"2050-12-31"
"030000";"030400";"Cabeceiras de Basto";"1836-12-31";"2050-12-31"
"030000";"030500";"Celorico de Basto";"1836-12-31";"2050-12-31"
"030000";"030600";"Esposende";"1836-12-31";"2050-12-31"
"030000";"030700";"Fafe";"1836-12-31";"2050-12-31"
"030000";"030800";"Guimarães";"1836-12-31";"2050-12-31"
"030000";"030900";"Póvoa de Lanhoso";"1836-12-31";"2050-12-31"
"030000";"031000";"Terras de Bouro";"1898-01-13";"2050-12-31"
"030000";"031100";"Vieira do Minho";"1836-12-31";"2050-12-31"
"030000";"031200";"Vila Nova de Famalicão";"1836-12-31";"2050-12-31"
"030000";"031300";"Vila Verde";"1855-10-24";"2050-12-31"
"030000";"031400";"Vizela";"1998-09-16";"2050-12-31"
"040000";"04AA00";"Alfandega da Fé";"1836-12-31";"1895-08-14"
"040000";"04AB00";"Freixo de Espada à Cinta";"1836-12-31";"1896-06-26"
"040000";"04AC00";"Cortiços";"1836-12-31";"1853-12-31"
"040000";"04AD00";"Lamas de Orelhão";"1838-04-17";"1853-12-31"
"040000";"04AE00";"Izeda";"1836-12-31";"1855-10-24"
"040000";"04AF00";"Outeiro";"1836-12-31";"1853-12-31"
"040000";"04AG00";"Santalha";"1836-12-31";"1853-12-31"
"040000";"04AH00";"Vilarinho da Castanheira";"1837-09-27";"1853-12-31"
"040000";"04AI00";"Torre de Dona Chama";"1836-12-31";"1855-10-24"
"040000";"040100";"Alfândega da Fé";"1898-01-13";"2050-12-31"
"040000";"040200";"Bragança";"1836-12-31";"2050-12-31"
"040000";"040300";"Carrazeda de Ansiães";"1836-12-31";"2050-12-31"
"040000";"040400";"Freixo de Espada à Cinta";"1898-01-13";"2050-12-31"
"040000";"040500";"Chacim";"1836-12-31";"1853-12-31"
"040000";"040500";"Macedo de Cavaleiros";"1853-12-31";"2050-12-31"
"040000";"040600";"Miranda do Douro";"1836-12-31";"2050-12-31"
"040000";"040700";"Mirandela";"1836-12-31";"2050-12-31"
"040000";"040800";"Mogadouro";"1836-12-31";"2050-12-31"
"040000";"040900";"Torre de Moncorvo";"1936-12-31";"2050-12-31"
"040000";"040900";"Moncorvo";"1836-12-31";"1936-12-31"
"040000";"041000";"Vila Flor";"1836-12-31";"2050-12-31"
"040000";"041100";"Vimioso";"1836-12-31";"2050-12-31"
"040000";"041200";"Vinhais";"1836-12-31";"2050-12-31"
"040000";"049800";"Moncorvo";"1836-12-31";"1836-12-31"
"050000";"05AA00";"São Vicente da Beira";"1836-12-31";"1895-09-07"
"050000";"05AB00";"Belmonte";"1853-12-31";"1895-09-07"
"050000";"05AC00";"Vila de Rei";"1836-12-31";"1895-09-07"
"050000";"05AD00";"Vila Velha de Ródão";"1837-08-24";"1895-09-07"
"050000";"05AE00";"Mação";"1836-12-31";"1842-03-19"
"050000";"05AF00";"Sobreira Formosa";"1838-04-17";"1855-10-24"
"050000";"05AG00";"Alpedrinha";"1836-12-31";"1855-10-24"
"050000";"05AH00";"Salvaterra do Extremo";"1836-12-31";"1855-10-24"
"050000";"05AI00";"Sortelha";"1836-12-31";"1853-12-31"
"050000";"05AJ00";"Monsanto";"1837-09-27";"1853-12-31"
"050000";"05AL00";"Sarzedas";"1837-09-27";"1848-02-16"
"050000";"050100";"Belmonte";"1898-01-13";"2050-12-31"
"050000";"050200";"Castelo Branco";"1836-12-31";"2050-12-31"
"050000";"050300";"Covilhã";"1836-12-31";"2050-12-31"
"050000";"050400";"Fundão";"1836-12-31";"2050-12-31"
"050000";"050500";"Idanha-a-Nova";"1836-12-31";"2050-12-31"
"050000";"050600";"Oleiros";"1836-12-31";"2050-12-31"
"050000";"050700";"Penamacor";"1836-12-31";"2050-12-31"
"050000";"050800";"Proença-a-Nova";"1936-12-31";"2050-12-31"
"050000";"050800";"Proença a Nova";"1836-12-31";"1936-12-31"
"050000";"050900";"Sertã";"1836-12-31";"2050-12-31"
"050000";"051000";"Vila de Rei";"1898-01-13";"2050-12-31"
"050000";"051100";"Vila Velha de Ródão";"1898-01-13";"2050-12-31"
"050000";"059800";"São Vicente da Beira";"1836-12-31";"1836-12-31"
"050000";"059900";"Proença a Nova";"1836-12-31";"1836-12-31"
"060000";"06AA00";"Mealhada";"1836-12-31";"1853-12-31"
"060000";"06AB00";"Ançãa";"1836-12-31";"1837-07-04"
"060000";"06AC00";"Mira";"1853-12-31";"1895-09-07"
"060000";"06AD00";"Santo André de Poiares";"1836-12-31";"1895-09-07"
"060000";"06AE00";"Farinha Podre";"1836-12-31";"1837-07-04"
"060000";"06AF00";"Rabaçal";"1836-12-31";"1837-07-04"
"060000";"06AG00";"São João de Areias";"1837-07-04";"1838-01-02"
"060000";"06AH00";"Santa Comba Dão";"1836-12-31";"1838-01-02"
"060000";"06AI00";"Carregal";"1836-12-31";"1837-07-04"
"060000";"06AJ00";"Semide";"1837-07-04";"1838-01-02"
"060000";"06AL00";"Alvares";"1837-07-04";"1838-01-02"
"060000";"06AM00";"Santo Varão";"1836-12-31";"1837-07-04"
"060000";"06AN00";"Verride";"1836-12-31";"1837-07-04"
"060000";"06AO00";"Avô";"1836-12-31";"1837-07-04"
"060000";"06AP00";"Cadima";"1836-12-31";"1837-07-04"
"060000";"06AQ00";"Coja";"1836-12-31";"1837-07-04"
"060000";"06AR00";"Fajão";"1836-12-31";"1837-07-04"
"060000";"06AS00";"Midões";"1836-12-31";"1837-07-04"
"060000";"06AT00";"Paião";"1836-12-31";"1837-07-04"
"060000";"06AT00";"Lavos";"1837-07-04";"1838-01-02"
"060000";"06AU00";"Tentugal";"1836-12-31";"1837-07-04"
"060000";"06AV00";"Maiorca";"1836-12-31";"1837-07-04"
"060000";"06AX00";"Mortágua";"1836-12-31";"1837-07-04"
"060000";"060100";"Arganil";"1836-12-31";"2050-12-31"
"060000";"060200";"Cantanhede";"1836-12-31";"2050-12-31"
"060000";"060300";"Coimbra";"1836-12-31";"2050-12-31"
"060000";"060400";"Condeixa-a-Nova";"1838-04-17";"2050-12-31"
"060000";"060500";"Figueira da Foz";"1836-12-31";"2050-12-31"
"060000";"060600";"Góis";"1836-12-31";"2050-12-31"
"060000";"060700";"Louzã";"1836-12-31";"1936-12-31"
"060000";"060700";"Lousã";"1936-12-31";"2050-12-31"
"060000";"060800";"Mira";"1898-01-13";"2050-12-31"
"060000";"060900";"Miranda do Corvo";"1836-12-31";"2050-12-31"
"060000";"061000";"Montemor-o-Velho";"1836-12-31";"2050-12-31"
"060000";"061100";"Oliveira do Hospital";"1836-12-31";"2050-12-31"
"060000";"061200";"Pampilhosa da Serra";"1836-12-31";"2050-12-31"
"060000";"061300";"Penacova";"1836-12-31";"2050-12-31"
"060000";"061400";"Penela";"1836-12-31";"2050-12-31"
"060000";"061500";"Soure";"1836-12-31";"2050-12-31"
"060000";"061600";"Tábua";"1836-12-31";"2050-12-31"
"060000";"061700";"Poiares";"1898-01-13";"1965-06-01"
"060000";"061700";"Vila Nova de Poiares";"1965-06-01";"2050-12-31"
"060000";"069400";"Poiares";"1836-12-31";"1836-12-31"
"060000";"069900";"Louzã";"1836-12-31";"1836-12-31"
"070000";"07AA00";"Borba";"1836-12-31";"1895-07-12"
"070000";"07AB00";"Mora";"1838-04-17";"1895-07-12"
"070000";"07AB00";"Pavia";"1836-12-31";"1838-04-17"
"070000";"07AC00";"Mourão";"1836-12-31";"1895-07-12"
"070000";"07AD00";"Viana do Alentejo";"1836-12-31";"1895-07-12"
"070000";"07AE00";"Vila de Canha";"1838-01-02";"1838-04-17"
"070000";"07AF00";"Vimieiro";"1836-12-31";"1855-10-24"
"070000";"070100";"Alandroal";"1836-12-31";"2050-12-31"
"070000";"070200";"Arraiolos";"1836-12-31";"2050-12-31"
"070000";"070300";"Borba";"1898-01-13";"2050-12-31"
"070000";"070400";"Estremoz";"1836-12-31";"2050-12-31"
"070000";"070500";"Évora";"1836-12-31";"2050-12-31"
"070000";"070600";"Montemor-o-Novo";"1836-12-31";"2050-12-31"
"070000";"070700";"Mora";"1898-01-13";"2050-12-31"
"070000";"070800";"Mourão";"1898-01-13";"2050-12-31"
"070000";"070900";"Portel";"1836-12-31";"2050-12-31"
"070000";"071000";"Redondo";"1836-12-31";"2050-12-31"
"070000";"071100";"Reguengos de Monsaraz";"1836-12-31";"2050-12-31"
"070000";"071200";"Vendas Novas";"1962-09-07";"2050-12-31"
"070000";"071300";"Viana do Alentejo";"1898-01-13";"2050-12-31"
"070000";"071400";"Vila Viçosa";"1836-12-31";"2050-12-31"
"080000";"08AA00";"Aljezur";"1837-09-27";"1895-08-14"
"080000";"08AB00";"Castro Marim";"1837-09-27";"1895-08-14"
"080000";"08AC00";"Vila do Bispo";"1836-12-31";"1895-08-14"
"080000";"080100";"Albufeira";"1836-12-31";"2050-12-31"
"080000";"080200";"Alcoutim";"1836-12-31";"2050-12-31"
"080000";"080300";"Aljezur";"1898-01-13";"2050-12-31"
"080000";"080400";"Castro Marim";"1898-01-13";"2050-12-31"
"080000";"080500";"Faro";"1836-12-31";"1914-05-31"
"080000";"080500";"Faro";"1914-06-01";"2050-12-31"
"080000";"080600";"Lagoa";"1836-12-31";"2050-12-31"
"080000";"080700";"Lagos";"1836-12-31";"2050-12-31"
"080000";"080800";"Loulé";"1836-12-31";"2050-12-31"
"080000";"080900";"Monchique";"1836-12-31";"2050-12-31"
"080000";"081000";"Olhão";"1836-12-31";"2050-12-31"
"080000";"081100";"Portimão";"1836-12-31";"2050-12-31"
"080000";"081200";"São Brás de Alportel";"1964-12-31";"2050-12-31"
"080000";"081200";"Alportel";"1914-06-01";"1964-12-31"
"080000";"081300";"Silves";"1836-12-31";"2050-12-31"
"080000";"081400";"Tavira";"1836-12-31";"2050-12-31"
"080000";"081500";"Vila do Bispo";"1898-01-13";"2050-12-31"
"080000";"081600";"Vila Real de Santo António";"1836-12-31";"2050-12-31"
"080000";"089900";"Alportel";"1836-12-31";"1836-12-31"
"090000";"09AA00";"Belmonte";"1836-12-31";"1853-12-31"
"090000";"09AB00";"Aguiar da Beira";"1836-12-31";"1896-06-26"
"090000";"09AC00";"Manteigas";"1836-12-31";"1896-06-26"
"090000";"09AD00";"Pesqueira";"1836-12-31";"1855-10-24"
"090000";"09AE00";"Trevões";"1836-12-31";"1838-04-07"
"090000";"09AF00";"Alverca";"1836-12-31";"1853-12-31"
"090000";"09AG00";"São João de Rei";"1837-07-04";"1853-12-31"
"090000";"09AH00";"Valhelhas";"1836-12-31";"1855-10-24"
"090000";"09AI00";"Vilar Maior";"1836-12-31";"1855-10-24"
"090000";"09AJ00";"Castelo Mendo";"1838-01-02";"1855-10-24"
"090000";"09AK00";"Marialva";"1836-12-31";"1855-10-24"
"090000";"09AL00";"Almendra";"1836-12-31";"1855-10-24"
"090000";"09AM00";"Freixo de Numão";"1836-12-31";"1853-12-31"
"090000";"09AN00";"Penedono";"1836-12-31";"1855-10-24"
"090000";"09AO00";"Jarmelo";"1836-12-31";"1853-12-31"
"090000";"09AP00";"Linhares";"1836-12-31";"1855-10-24"
"090000";"09AQ00";"Loriga";"1836-12-31";"1855-10-24"
"090000";"09AR00";"Penalva d'Alva";"1836-12-31";"1853-12-31"
"090000";"09AS00";"Ervedal";"1836-12-31";"1855-10-24"
"090000";"09AT00";"Sandomil";"1836-12-31";"1855-10-24"
"090000";"09AU00";"Sortelha";"1853-12-31";"1855-10-24"
"090000";"090100";"Aguiar da Beira";"1898-01-13";"2050-12-31"
"090000";"090200";"Almeida";"1836-12-31";"2050-12-31"
"090000";"090300";"Celorico da Beira";"1836-12-31";"2050-12-31"
"090000";"090400";"Figueira de Castelo Rodrigo";"1836-12-31";"2050-12-31"
"090000";"090500";"Algodres";"1836-12-31";"1837-06-12"
"090000";"090500";"Fornos de Algodres";"1837-06-12";"2050-12-31"
"090000";"090600";"Gouveia";"1836-12-31";"2050-12-31"
"090000";"090700";"Guarda";"1836-12-31";"2050-12-31"
"090000";"090800";"Manteigas";"1898-01-13";"2050-12-31"
"090000";"090900";"Meda";"1836-12-31";"2013-09-30"
"090000";"090900";"Mêda";"2013-09-30";"2050-12-31"
"090000";"091000";"Pinhel";"1836-12-31";"2050-12-31"
"090000";"091100";"Sabugal";"1836-12-31";"2050-12-31"
"090000";"091200";"Seia";"1836-12-31";"2050-12-31"
"090000";"091300";"Trancoso";"1836-12-31";"2050-12-31"
"090000";"091400";"Vila Nova de Foz Côa";"1836-12-31";"2050-12-31"
"100000";"10AA00";"Alvaiázere";"1836-12-31";"1895-09-07"
"100000";"10AB00";"Batalha";"1837-06-12";"1895-09-07"
"100000";"10AC00";"Pedrógão Grande";"1836-12-31";"1895-09-07"
"100000";"10AD00";"Porto de Mós";"1836-12-31";"1895-09-07"
"100000";"10AE00";"Chão de Couce";"1836-12-31";"1855-10-24"
"100000";"10AF00";"São Martinho do Porto";"1836-12-31";"1855-10-24"
"100000";"10AG00";"Maiorga";"1836-12-31";"1837-06-12"
"100000";"10AH00";"Marinha Grande";"1836-12-31";"1838-04-17"
"100000";"10AI00";"Cabaços";"1836-12-31";"1837-07-04"
"100000";"10AJ00";"Maçãs de Dona Maria";"1837-07-04";"1855-10-24"
"100000";"10AL00";"Louriçal";"1836-12-31";"1855-10-24"
"100000";"10AM00";"Pederneira";"1837-06-12";"1855-10-24"
"100000";"100100";"Alcobaça";"1836-12-31";"2050-12-31"
"100000";"100200";"Alvaiázere";"1898-01-13";"2050-12-31"
"100000";"100300";"Ansião";"1837-07-04";"2050-12-31"
"100000";"100400";"Batalha";"1898-01-13";"2050-12-31"
"100000";"100500";"Bombarral";"1914-03-28";"2050-12-31"
"100000";"100600";"Caldas da Rainha";"1836-12-31";"2050-12-31"
"100000";"100700";"Castanheira de Pêra";"1914-06-17";"2050-12-31"
"100000";"100800";"Figueiró dos Vinhos";"1836-12-31";"2050-12-31"
"100000";"100900";"Leiria";"1836-12-31";"2050-12-31"
"100000";"101000";"Marinha Grande";"1917-01-20";"2050-12-31"
"100000";"101100";"Pederneira";"1898-06-22";"1912-12-18"
"100000";"101100";"Nazaré";"1912-12-18";"2050-12-31"
"100000";"101200";"Óbidos";"1914-03-28";"2050-12-31"
"100000";"101200";"Obidos";"1836-12-31";"1914-03-28"
"100000";"101300";"Pedrógão Grande";"1898-01-13";"2050-12-31"
"100000";"101400";"Peniche";"1855-10-24";"2050-12-31"
"100000";"101500";"Pombal";"1836-12-31";"2050-12-31"
"100000";"101600";"Porto de Mós";"1898-01-13";"2050-12-31"
"100000";"109800";"Obidos";"1836-12-31";"1836-12-31"
"110000";"11AA00";"Alcácer do Sal";"1836-12-31";"1926-12-22"
"110000";"11AB00";"Alcochete";"1898-01-13";"1926-12-22"
"110000";"11AC00";"Aldeia Galega do Ribatejo";"1836-12-31";"1895-06-26"
"110000";"11AC00";"Aldeia Galega do Ribatejo";"1895-09-26";"1926-12-22"
"110000";"11AD00";"Almada";"1836-12-31";"1926-12-22"
"110000";"11AE00";"Barreiro";"1836-12-31";"1926-12-22"
"110000";"11AF00";"Sezimbra";"1836-12-31";"1926-12-22"
"110000";"11AG00";"Moita";"1898-01-13";"1926-12-22"
"110000";"11AH00";"Santiago do Cacém";"1836-12-31";"1926-12-22"
"110000";"11AI00";"Seixal";"1898-01-13";"1926-12-22"
"110000";"11AJ00";"Setúbal";"1836-12-31";"1926-12-22"
"110000";"11AL00";"Grândola";"1836-12-31";"1926-12-22"
"110000";"11AM00";"Sines";"1914-05-19";"1926-12-22"
"110000";"11AN00";"Palmela";"1926-11-08";"1926-12-22"
"110000";"11AO00";"Sobral de Monte Agraço";"1836-12-31";"1855-10-24"
"110000";"11AP00";"Alcochete";"1836-12-31";"1895-09-26"
"110000";"11AQ00";"Arruda dos Vinhos";"1836-12-31";"1895-09-26"
"110000";"11AR00";"Cadaval";"1837-06-12";"1895-09-26"
"110000";"11AS00";"Moita";"1837-04-28";"1895-09-26"
"110000";"11AT00";"Oeiras";"1836-12-31";"1895-09-30"
"110000";"11AU00";"Seixal";"1836-12-31";"1895-09-26"
"110000";"11AV00";"Belas";"1836-12-31";"1855-10-24"
"110000";"11AW00";"Olivais";"1852-09-11";"1886-07-26"
"110000";"11AX00";"Palmela";"1836-12-31";"1855-10-24"
"110000";"11AY00";"Belem";"1852-09-11";"1886-01-01"
"110000";"11AZ00";"Enxara dos Cavaleiros";"1836-12-31";"1855-10-24"
"110000";"11BA00";"Sobral de Monte Agraço";"1890-03-22";"1895-09-26"
"110000";"11BB00";"Sines";"1837-06-12";"1855-10-24"
"110000";"11BC00";"Alcoentre";"1836-12-31";"1855-10-24"
"110000";"11BD00";"Aldeia Galega da Merceana";"1836-12-31";"1855-10-24"
"110000";"11BE00";"Alhandra";"1836-12-31";"1855-10-24"
"110000";"11BF00";"Alhos Vedros";"1836-12-31";"1855-10-24"
"110000";"11BG00";"Alverca";"1836-12-31";"1855-10-24"
"110000";"11BH00";"Azeitão";"1836-12-31";"1855-10-24"
"110000";"11BI00";"Castanheira";"1836-12-31";"1837-06-12"
"110000";"11BJ00";"Colares";"1836-12-31";"1855-10-24"
"110000";"11BL00";"Ericeira";"1836-12-31";"1855-10-24"
"110000";"11BM00";"Peniche";"1836-12-31";"1855-10-24"
"110000";"11BN00";"Ribaldeira";"1836-12-31";"1855-10-24"
"110000";"11BO00";"Azueira";"1837-06-12";"1855-10-24"
"110000";"110100";"Alenquer";"1836-12-31";"2050-12-31"
"110000";"110200";"Arruda dos Vinhos";"1898-01-13";"2050-12-31"
"110000";"110300";"Azambuja";"1836-12-31";"2050-12-31"
"110000";"110400";"Cadaval";"1898-01-13";"2050-12-31"
"110000";"110500";"Cascais";"1836-12-31";"2050-12-31"
