"externalId";"name";"email";"secondEmail";"organizationType";"active"
111;"CRC Abrantes";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
112;"CRC Angra do Heroismo";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
113;"CRC Ponta Delgada";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
114;"Conservatória do Registo Civil - Predial - Comercial e Automóvel";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
115;"CRC Almada";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
116;"CRC Amadora";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
117;"CRC Aveiro";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
118;"CRC Barreiro";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
119;"CRC Beja";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
110;"CRC Braga";"[email]";;"CIVIL_REGISTRATION_OFFICE";"true"
